2024-06-27 15:59:20,155 INFO  Logger.cs: 70 - 
2024-06-27 16:08:20,273 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Computer_Mount-1
2024-06-27 16:08:20,274 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Computer_Mount-1
2024-06-27 16:08:20,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Localization_Prototype
2024-06-27 16:08:20,276 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Localization_Prototype
2024-06-27 16:08:20,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Localization_Prototype
2024-06-27 16:08:20,280 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-27 16:08:20,281 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-06-27 16:08:20,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Computer-1
2024-06-27 16:08:20,283 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Computer-1
2024-06-27 16:08:20,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Computer-1
2024-06-27 16:08:20,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IMU_mount-1
2024-06-27 16:08:20,286 INFO  ExportHelperExtension.cs: 1136 - Found 29 in IMU_mount-1
2024-06-27 16:08:20,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IMU_mount-1
2024-06-27 16:08:20,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MOT0110_0_3D-1
2024-06-27 16:08:20,288 INFO  ExportHelperExtension.cs: 1136 - Found 23 in MOT0110_0_3D-1
2024-06-27 16:08:20,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MOT0110_0_3D-1
2024-06-27 16:08:20,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Battery_Assembly-1
2024-06-27 16:08:20,292 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Battery_Assembly-1
2024-06-27 16:08:20,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Battery_Assembly-1
2024-06-27 16:08:20,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GPS_Assembly - Preliminary-1
2024-06-27 16:08:20,296 INFO  ExportHelperExtension.cs: 1136 - Found 50 in GPS_Assembly - Preliminary-1
2024-06-27 16:08:20,297 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in GPS_Assembly - Preliminary-1
2024-06-27 16:08:20,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Computer_Mount-1
2024-06-27 16:08:20,299 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Computer_Mount-1
2024-06-27 16:08:20,301 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Computer_Mount-1
2024-06-27 16:08:20,851 INFO  SwAddin.cs: 339 - Loading config tree
2024-06-27 16:08:20,861 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-06-27 16:08:20,869 INFO  SwAddin.cs: 344 - Showing property manager
2024-06-27 16:08:25,471 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-27 16:08:33,348 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-27 16:08:40,676 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-06-27 16:08:43,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Localization_Prototype
2024-06-27 16:08:43,532 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Localization_Prototype
2024-06-27 16:08:43,533 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Localization_Prototype
2024-06-27 16:08:43,534 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-27 16:08:43,535 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-06-27 16:08:43,536 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Computer-1
2024-06-27 16:08:43,537 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Computer-1
2024-06-27 16:08:43,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Computer-1
2024-06-27 16:08:43,539 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IMU_mount-1
2024-06-27 16:08:43,541 INFO  ExportHelperExtension.cs: 1136 - Found 29 in IMU_mount-1
2024-06-27 16:08:43,542 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IMU_mount-1
2024-06-27 16:08:43,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MOT0110_0_3D-1
2024-06-27 16:08:43,545 INFO  ExportHelperExtension.cs: 1136 - Found 23 in MOT0110_0_3D-1
2024-06-27 16:08:43,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MOT0110_0_3D-1
2024-06-27 16:08:43,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Battery_Assembly-1
2024-06-27 16:08:43,548 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Battery_Assembly-1
2024-06-27 16:08:43,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Battery_Assembly-1
2024-06-27 16:08:43,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GPS_Assembly - Preliminary-1
2024-06-27 16:08:43,550 INFO  ExportHelperExtension.cs: 1136 - Found 50 in GPS_Assembly - Preliminary-1
2024-06-27 16:08:43,551 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in GPS_Assembly - Preliminary-1
2024-06-27 16:08:43,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Computer_Mount-1
2024-06-27 16:08:43,553 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Computer_Mount-1
2024-06-27 16:08:43,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Computer_Mount-1
2024-06-27 16:08:43,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Localization_Prototype
2024-06-27 16:08:43,556 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Localization_Prototype
2024-06-27 16:08:43,557 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Localization_Prototype
2024-06-27 16:08:43,558 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-27 16:08:43,560 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-06-27 16:08:43,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Computer-1
2024-06-27 16:08:43,561 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Computer-1
2024-06-27 16:08:43,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Computer-1
2024-06-27 16:08:43,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IMU_mount-1
2024-06-27 16:08:43,564 INFO  ExportHelperExtension.cs: 1136 - Found 29 in IMU_mount-1
2024-06-27 16:08:43,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IMU_mount-1
2024-06-27 16:08:43,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MOT0110_0_3D-1
2024-06-27 16:08:43,567 INFO  ExportHelperExtension.cs: 1136 - Found 23 in MOT0110_0_3D-1
2024-06-27 16:08:43,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MOT0110_0_3D-1
2024-06-27 16:08:43,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Battery_Assembly-1
2024-06-27 16:08:43,605 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Battery_Assembly-1
2024-06-27 16:08:43,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Battery_Assembly-1
2024-06-27 16:08:43,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GPS_Assembly - Preliminary-1
2024-06-27 16:08:43,610 INFO  ExportHelperExtension.cs: 1136 - Found 50 in GPS_Assembly - Preliminary-1
2024-06-27 16:08:43,611 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in GPS_Assembly - Preliminary-1
2024-06-27 16:08:43,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Computer_Mount-1
2024-06-27 16:08:43,613 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Computer_Mount-1
2024-06-27 16:08:43,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Computer_Mount-1
2024-06-27 16:08:43,812 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-27 16:08:53,876 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-06-27 16:08:53,892 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
